atomA:	Sw<3,4,3> o smem_ptr[16b](unset) o (_8,_64):(_64,_1)
gtensor         : ptr[16b](0x7f2fa7000000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7000000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
gtensor         : ptr[16b](0x7f2fa7008000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7008000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:178  ClusterLauncher: Setting ClusterDims = (1, 1, 1)

/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:128  Checking previous error state before calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:138  Calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:242  ClusterLauncher: Launching GridDims = (1, 1, 1), And ClusterDims = (1, 1, 1)

mA:	ArithTuple(_0,_0) o (128,128):(_1@1,_1@0)
gA:	ArithTuple(_0,0) o (_128,_128,1):(_1@1,_1@0,_128@0)
sA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8,_16),(_64,_2),(_1,_1)):((_64,_512),(_1,_8192),(_0,_0))
tAgA:	ArithTuple(_0,0) o (((_64,_128),_2),1):(((_1@0,_1@1),_64@0),_128@0)
tAsA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8192,_2),(_1,_1)):((_1,_8192),(_0,_0))
K_PIPE_MAX:	_1
k_tile_count:	1
AFTER TMA: tAsA:
num_rows:	128
num_cols:	_128
gmemA:
   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127 
13056 13056 13056 13056 13056 13064 13064 13064 13064 13064 13064 13064 13072 13072 13072 13072 13072 13072 13072 13072 13072 13080 13080 13080 13080 13080 13080 13080 13088 13088 13088 13088 13088 13088 13088 13088 13088 13096 13096 13096 13096 13096 13096 13096 13104 13104 13104 13104 13104 13104 13104 13104 13104 13112 13112 13112 13112 13112 13112 13112 13120 13120 13120 13120 13120 13120 13120 13120 13120 13128 13128 13128 13128 13128 13128 13128 13136 13136 13136 13136 13136 13136 13136 13136 13136 13144 13144 13144 13144 13144 13144 13144 13152 13152 13152 13152 13152 13152 13152 13152 13152 13160 13160 13160 13160 13160 13160 13160 13168 13168 13168 13168 13168 13168 13168 13168 13168 13176 13176 13176 13176 13176 13176 13176 13184 13184 13184 13184 
13184 13184 13184 13184 13184 13192 13192 13192 13192 13192 13192 13192 13200 13200 13200 13200 13200 13200 13200 13200 13200 13208 13208 13208 13208 13208 13208 13208 13216 13216 13216 13216 13216 13216 13216 13216 13216 13224 13224 13224 13224 13224 13224 13224 13232 13232 13232 13232 13232 13232 13232 13232 13232 13240 13240 13240 13240 13240 13240 13240 13248 13248 13248 13248 13248 13248 13248 13248 13248 13256 13256 13256 13256 13256 13256 13256 13264 13264 13264 13264 13264 13264 13264 13264 13264 13272 13272 13272 13272 13272 13272 13272 13280 13280 13280 13280 13280 13280 13280 13280 13280 13288 13288 13288 13288 13288 13288 13288 13296 13296 13296 13296 13296 13296 13296 13296 13296 13304 13304 13304 13304 13304 13304 13304 13312 13312 13312 13312 
13312 13312 13312 13312 13312 13320 13320 13320 13320 13320 13320 13320 13328 13328 13328 13328 13328 13328 13328 13328 13328 13336 13336 13336 13336 13336 13336 13336 13344 13344 13344 13344 13344 13344 13344 13344 13344 13352 13352 13352 13352 13352 13352 13352 13360 13360 13360 13360 13360 13360 13360 13360 13360 13368 13368 13368 13368 13368 13368 13368 13376 13376 13376 13376 13376 13376 13376 13376 13376 13384 13384 13384 13384 13384 13384 13384 13392 13392 13392 13392 13392 13392 13392 13392 13392 13400 13400 13400 13400 13400 13400 13400 13408 13408 13408 13408 13408 13408 13408 13408 13408 13416 13416 13416 13416 13416 13416 13416 13424 13424 13424 13424 13424 13424 13424 13424 13424 13432 13432 13432 13432 13432 13432 13432 13440 13440 13440 13440 
13440 13440 13440 13440 13440 13448 13448 13448 13448 13448 13448 13448 13456 13456 13456 13456 13456 13456 13456 13456 13456 13464 13464 13464 13464 13464 13464 13464 13472 13472 13472 13472 13472 13472 13472 13472 13472 13480 13480 13480 13480 13480 13480 13480 13488 13488 13488 13488 13488 13488 13488 13488 13488 13496 13496 13496 13496 13496 13496 13496 13504 13504 13504 13504 13504 13504 13504 13504 13504 13512 13512 13512 13512 13512 13512 13512 13520 13520 13520 13520 13520 13520 13520 13520 13520 13528 13528 13528 13528 13528 13528 13528 13536 13536 13536 13536 13536 13536 13536 13536 13536 13544 13544 13544 13544 13544 13544 13544 13552 13552 13552 13552 13552 13552 13552 13552 13552 13560 13560 13560 13560 13560 13560 13560 13568 13568 13568 13568 
13568 13568 13568 13568 13568 13576 13576 13576 13576 13576 13576 13576 13584 13584 13584 13584 13584 13584 13584 13584 13584 13592 13592 13592 13592 13592 13592 13592 13600 13600 13600 13600 13600 13600 13600 13600 13600 13608 13608 13608 13608 13608 13608 13608 13616 13616 13616 13616 13616 13616 13616 13616 13616 13624 13624 13624 13624 13624 13624 13624 13632 13632 13632 13632 13632 13632 13632 13632 13632 13640 13640 13640 13640 13640 13640 13640 13648 13648 13648 13648 13648 13648 13648 13648 13648 13656 13656 13656 13656 13656 13656 13656 13664 13664 13664 13664 13664 13664 13664 13664 13664 13672 13672 13672 13672 13672 13672 13672 13680 13680 13680 13680 13680 13680 13680 13680 13680 13688 13688 13688 13688 13688 13688 13688 13696 13696 13696 13696 
13696 13696 13696 13696 13696 13704 13704 13704 13704 13704 13704 13704 13712 13712 13712 13712 13712 13712 13712 13712 13712 13720 13720 13720 13720 13720 13720 13720 13728 13728 13728 13728 13728 13728 13728 13728 13728 13736 13736 13736 13736 13736 13736 13736 13744 13744 13744 13744 13744 13744 13744 13744 13744 13752 13752 13752 13752 13752 13752 13752 13760 13760 13760 13760 13760 13760 13760 13760 13760 13768 13768 13768 13768 13768 13768 13768 13776 13776 13776 13776 13776 13776 13776 13776 13776 13784 13784 13784 13784 13784 13784 13784 13792 13792 13792 13792 13792 13792 13792 13792 13792 13800 13800 13800 13800 13800 13800 13800 13808 13808 13808 13808 13808 13808 13808 13808 13808 13816 13816 13816 13816 13816 13816 13816 13824 13824 13824 13824 
13824 13824 13824 13824 13824 13832 13832 13832 13832 13832 13832 13832 13840 13840 13840 13840 13840 13840 13840 13840 13840 13848 13848 13848 13848 13848 13848 13848 13856 13856 13856 13856 13856 13856 13856 13856 13856 13864 13864 13864 13864 13864 13864 13864 13872 13872 13872 13872 13872 13872 13872 13872 13872 13880 13880 13880 13880 13880 13880 13880 13888 13888 13888 13888 13888 13888 13888 13888 13888 13896 13896 13896 13896 13896 13896 13896 13904 13904 13904 13904 13904 13904 13904 13904 13904 13912 13912 13912 13912 13912 13912 13912 13920 13920 13920 13920 13920 13920 13920 13920 13920 13928 13928 13928 13928 13928 13928 13928 13936 13936 13936 13936 13936 13936 13936 13936 13936 13944 13944 13944 13944 13944 13944 13944 13952 13952 13952 13952 
13952 13952 13952 13952 13952 13960 13960 13960 13960 13960 13960 13960 13968 13968 13968 13968 13968 13968 13968 13968 13968 13976 13976 13976 13976 13976 13976 13976 13984 13984 13984 13984 13984 13984 13984 13984 13984 13992 13992 13992 13992 13992 13992 13992 14000 14000 14000 14000 14000 14000 14000 14000 14000 14008 14008 14008 14008 14008 14008 14008 14016 14016 14016 14016 14016 14016 14016 14016 14016 14024 14024 14024 14024 14024 14024 14024 14032 14032 14032 14032 14032 14032 14032 14032 14032 14040 14040 14040 14040 14040 14040 14040 14048 14048 14048 14048 14048 14048 14048 14048 14048 14056 14056 14056 14056 14056 14056 14056 14064 14064 14064 14064 14064 14064 14064 14064 14064 14072 14072 14072 14072 14072 14072 14072 14080 14080 14080 14080 
14080 14080 14080 14080 14080 14088 14088 14088 14088 14088 14088 14088 14096 14096 14096 14096 14096 14096 14096 14096 14096 14104 14104 14104 14104 14104 14104 14104 14112 14112 14112 14112 14112 14112 14112 14112 14112 14120 14120 14120 14120 14120 14120 14120 14128 14128 14128 14128 14128 14128 14128 14128 14128 14136 14136 14136 14136 14136 14136 14136 14144 14144 14144 14144 14144 14144 14144 14144 14144 14152 14152 14152 14152 14152 14152 14152 14160 14160 14160 14160 14160 14160 14160 14160 14160 14168 14168 14168 14168 14168 14168 14168 14176 14176 14176 14176 14176 14176 14176 14176 14176 14184 14184 14184 14184 14184 14184 14184 14192 14192 14192 14192 14192 14192 14192 14192 14192 14200 14200 14200 14200 14200 14200 14200 14208 14208 14208 14208 
14208 14208 14208 14208 14208 14216 14216 14216 14216 14216 14216 14216 14224 14224 14224 14224 14224 14224 14224 14224 14224 14232 14232 14232 14232 14232 14232 14232 14240 14240 14240 14240 14240 14240 14240 14240 14240 14248 14248 14248 14248 14248 14248 14248 14256 14256 14256 14256 14256 14256 14256 14256 14256 14264 14264 14264 14264 14264 14264 14264 14272 14272 14272 14272 14272 14272 14272 14272 14272 14280 14280 14280 14280 14280 14280 14280 14288 14288 14288 14288 14288 14288 14288 14288 14288 14296 14296 14296 14296 14296 14296 14296 14304 14304 14304 14304 14304 14304 14304 14304 14304 14312 14312 14312 14312 14312 14312 14312 14320 14320 14320 14320 14320 14320 14320 14320 14320 14328 14328 14328 14328 14328 14328 14328 14336 14336 14336 14336 
14336 14336 14336 14336 14336 14344 14344 14344 14344 14344 14344 14344 14352 14352 14352 14352 14352 14352 14352 14352 14352 14360 14360 14360 14360 14360 14360 14360 14368 14368 14368 14368 14368 14368 14368 14368 14368 14376 14376 14376 14376 14376 14376 14376 14384 14384 14384 14384 14384 14384 14384 14384 14384 14392 14392 14392 14392 14392 14392 14392 14400 14400 14400 14400 14400 14400 14400 14400 14400 14408 14408 14408 14408 14408 14408 14408 14416 14416 14416 14416 14416 14416 14416 14416 14416 14424 14424 14424 14424 14424 14424 14424 14432 14432 14432 14432 14432 14432 14432 14432 14432 14440 14440 14440 14440 14440 14440 14440 14448 14448 14448 14448 14448 14448 14448 14448 14448 14456 14456 14456 14456 14456 14456 14456 14464 14464 14464 14464 
14464 14464 14464 14464 14464 14472 14472 14472 14472 14472 14472 14472 14480 14480 14480 14480 14480 14480 14480 14480 14480 14488 14488 14488 14488 14488 14488 14488 14496 14496 14496 14496 14496 14496 14496 14496 14496 14504 14504 14504 14504 14504 14504 14504 14512 14512 14512 14512 14512 14512 14512 14512 14512 14520 14520 14520 14520 14520 14520 14520 14528 14528 14528 14528 14528 14528 14528 14528 14528 14536 14536 14536 14536 14536 14536 14536 14544 14544 14544 14544 14544 14544 14544 14544 14544 14552 14552 14552 14552 14552 14552 14552 14560 14560 14560 14560 14560 14560 14560 14560 14560 14568 14568 14568 14568 14568 14568 14568 14576 14576 14576 14576 14576 14576 14576 14576 14576 14584 14584 14584 14584 14584 14584 14584 14592 14592 14592 14592 
14592 14592 14592 14592 14592 14600 14600 14600 14600 14600 14600 14600 14608 14608 14608 14608 14608 14608 14608 14608 14608 14616 14616 14616 14616 14616 14616 14616 14624 14624 14624 14624 14624 14624 14624 14624 14624 14632 14632 14632 14632 14632 14632 14632 14640 14640 14640 14640 14640 14640 14640 14640 14640 14648 14648 14648 14648 14648 14648 14648 14656 14656 14656 14656 14656 14656 14656 14656 14656 14664 14664 14664 14664 14664 14664 14664 14672 14672 14672 14672 14672 14672 14672 14672 14672 14680 14680 14680 14680 14680 14680 14680 14688 14688 14688 14688 14688 14688 14688 14688 14688 14696 14696 14696 14696 14696 14696 14696 14704 14704 14704 14704 14704 14704 14704 14704 14704 14712 14712 14712 14712 14712 14712 14712 14720 14720 14720 14720 
14720 14720 14720 14720 14720 14728 14728 14728 14728 14728 14728 14728 14736 14736 14736 14736 14736 14736 14736 14736 14736 14744 14744 14744 14744 14744 14744 14744 14752 14752 14752 14752 14752 14752 14752 14752 14752 14760 14760 14760 14760 14760 14760 14760 14768 14768 14768 14768 14768 14768 14768 14768 14768 14776 14776 14776 14776 14776 14776 14776 14784 14784 14784 14784 14784 14784 14784 14784 14784 14792 14792 14792 14792 14792 14792 14792 14800 14800 14800 14800 14800 14800 14800 14800 14800 14808 14808 14808 14808 14808 14808 14808 14816 14816 14816 14816 14816 14816 14816 14816 14816 14824 14824 14824 14824 14824 14824 14824 14832 14832 14832 14832 14832 14832 14832 14832 14832 14840 14840 14840 14840 14840 14840 14840 14848 14848 14848 14848 
14848 14848 14848 14848 14848 14856 14856 14856 14856 14856 14856 14856 14864 14864 14864 14864 14864 14864 14864 14864 14864 14872 14872 14872 14872 14872 14872 14872 14880 14880 14880 14880 14880 14880 14880 14880 14880 14888 14888 14888 14888 14888 14888 14888 14896 14896 14896 14896 14896 14896 14896 14896 14896 14904 14904 14904 14904 14904 14904 14904 14912 14912 14912 14912 14912 14912 14912 14912 14912 14920 14920 14920 14920 14920 14920 14920 14928 14928 14928 14928 14928 14928 14928 14928 14928 14936 14936 14936 14936 14936 14936 14936 14944 14944 14944 14944 14944 14944 14944 14944 14944 14952 14952 14952 14952 14952 14952 14952 14960 14960 14960 14960 14960 14960 14960 14960 14960 14968 14968 14968 14968 14968 14968 14968 14976 14976 14976 14976 
14976 14976 14976 14976 14976 14984 14984 14984 14984 14984 14984 14984 14992 14992 14992 14992 14992 14992 14992 14992 14992 15000 15000 15000 15000 15000 15000 15000 15008 15008 15008 15008 15008 15008 15008 15008 15008 15016 15016 15016 15016 15016 15016 15016 15024 15024 15024 15024 15024 15024 15024 15024 15024 15032 15032 15032 15032 15032 15032 15032 15040 15040 15040 15040 15040 15040 15040 15040 15040 15048 15048 15048 15048 15048 15048 15048 15056 15056 15056 15056 15056 15056 15056 15056 15056 15064 15064 15064 15064 15064 15064 15064 15072 15072 15072 15072 15072 15072 15072 15072 15072 15080 15080 15080 15080 15080 15080 15080 15088 15088 15088 15088 15088 15088 15088 15088 15088 15096 15096 15096 15096 15096 15096 15096 15104 15104 15104 15104 
15104 15104 15104 15104 15104 15112 15112 15112 15112 15112 15112 15112 15120 15120 15120 15120 15120 15120 15120 15120 15120 15128 15128 15128 15128 15128 15128 15128 15136 15136 15136 15136 15136 15136 15136 15136 15136 15144 15144 15144 15144 15144 15144 15144 15152 15152 15152 15152 15152 15152 15152 15152 15152 15160 15160 15160 15160 15160 15160 15160 15168 15168 15168 15168 15168 15168 15168 15168 15168 15176 15176 15176 15176 15176 15176 15176 15184 15184 15184 15184 15184 15184 15184 15184 15184 15192 15192 15192 15192 15192 15192 15192 15200 15200 15200 15200 15200 15200 15200 15200 15200 15208 15208 15208 15208 15208 15208 15208 15216 15216 15216 15216 15216 15216 15216 15216 15216 15224 15224 15224 15224 15224 15224 15224 15232 15232 15232 15232 
15232 15232 15232 15232 15232 15240 15240 15240 15240 15240 15240 15240 15248 15248 15248 15248 15248 15248 15248 15248 15248 15256 15256 15256 15256 15256 15256 15256 15264 15264 15264 15264 15264 15264 15264 15264 15264 15272 15272 15272 15272 15272 15272 15272 15280 15280 15280 15280 15280 15280 15280 15280 15280 15288 15288 15288 15288 15288 15288 15288 15296 15296 15296 15296 15296 15296 15296 15296 15296 15304 15304 15304 15304 15304 15304 15304 15312 15312 15312 15312 15312 15312 15312 15312 15312 15320 15320 15320 15320 15320 15320 15320 15328 15328 15328 15328 15328 15328 15328 15328 15328 15336 15336 15336 15336 15336 15336 15336 15344 15344 15344 15344 15344 15344 15344 15344 15344 15352 15352 15352 15352 15352 15352 15352 15360 15360 15360 15360 
15360 15360 15360 15360 15360 15368 15368 15368 15368 15368 15368 15368 15376 15376 15376 15376 15376 15376 15376 15376 15376 15384 15384 15384 15384 15384 15384 15384 15392 15392 15392 15392 15392 15392 15392 15392 15392 15400 15400 15400 15400 15400 15400 15400 15408 15408 15408 15408 15408 15408 15408 15408 15408 15416 15416 15416 15416 15416 15416 15416 15424 15424 15424 15424 15424 15424 15424 15424 15424 15432 15432 15432 15432 15432 15432 15432 15440 15440 15440 15440 15440 15440 15440 15440 15440 15448 15448 15448 15448 15448 15448 15448 15456 15456 15456 15456 15456 15456 15456 15456 15456 15464 15464 15464 15464 15464 15464 15464 15472 15472 15472 15472 15472 15472 15472 15472 15472 15480 15480 15480 15480 15480 15480 15480 15488 15488 15488 15488 
15488 15488 15488 15488 15488 15496 15496 15496 15496 15496 15496 15496 15504 15504 15504 15504 15504 15504 15504 15504 15504 15512 15512 15512 15512 15512 15512 15512 15520 15520 15520 15520 15520 15520 15520 15520 15520 15528 15528 15528 15528 15528 15528 15528 15536 15536 15536 15536 15536 15536 15536 15536 15536 15544 15544 15544 15544 15544 15544 15544 15552 15552 15552 15552 15552 15552 15552 15552 15552 15560 15560 15560 15560 15560 15560 15560 15568 15568 15568 15568 15568 15568 15568 15568 15568 15576 15576 15576 15576 15576 15576 15576 15584 15584 15584 15584 15584 15584 15584 15584 15584 15592 15592 15592 15592 15592 15592 15592 15600 15600 15600 15600 15600 15600 15600 15600 15600 15608 15608 15608 15608 15608 15608 15608 15616 15616 15616 15616 
15616 15616 15616 15616 15616 15624 15624 15624 15624 15624 15624 15624 15632 15632 15632 15632 15632 15632 15632 15632 15632 15640 15640 15640 15640 15640 15640 15640 15648 15648 15648 15648 15648 15648 15648 15648 15648 15656 15656 15656 15656 15656 15656 15656 15664 15664 15664 15664 15664 15664 15664 15664 15664 15672 15672 15672 15672 15672 15672 15672 15680 15680 15680 15680 15680 15680 15680 15680 15680 15688 15688 15688 15688 15688 15688 15688 15696 15696 15696 15696 15696 15696 15696 15696 15696 15704 15704 15704 15704 15704 15704 15704 15712 15712 15712 15712 15712 15712 15712 15712 15712 15720 15720 15720 15720 15720 15720 15720 15728 15728 15728 15728 15728 15728 15728 15728 15728 15736 15736 15736 15736 15736 15736 15736 15744 15744 15744 15744 
15744 15744 15744 15744 15744 15752 15752 15752 15752 15752 15752 15752 15760 15760 15760 15760 15760 15760 15760 15760 15760 15768 15768 15768 15768 15768 15768 15768 15776 15776 15776 15776 15776 15776 15776 15776 15776 15784 15784 15784 15784 15784 15784 15784 15792 15792 15792 15792 15792 15792 15792 15792 15792 15800 15800 15800 15800 15800 15800 15800 15808 15808 15808 15808 15808 15808 15808 15808 15808 15816 15816 15816 15816 15816 15816 15816 15824 15824 15824 15824 15824 15824 15824 15824 15824 15832 15832 15832 15832 15832 15832 15832 15840 15840 15840 15840 15840 15840 15840 15840 15840 15848 15848 15848 15848 15848 15848 15848 15856 15856 15856 15856 15856 15856 15856 15856 15856 15864 15864 15864 15864 15864 15864 15864 15872 15872 15872 15872 
15872 15872 15872 15872 15872 15880 15880 15880 15880 15880 15880 15880 15888 15888 15888 15888 15888 15888 15888 15888 15888 15896 15896 15896 15896 15896 15896 15896 15904 15904 15904 15904 15904 15904 15904 15904 15904 15912 15912 15912 15912 15912 15912 15912 15920 15920 15920 15920 15920 15920 15920 15920 15920 15928 15928 15928 15928 15928 15928 15928 15936 15936 15936 15936 15936 15936 15936 15936 15936 15944 15944 15944 15944 15944 15944 15944 15952 15952 15952 15952 15952 15952 15952 15952 15952 15960 15960 15960 15960 15960 15960 15960 15968 15968 15968 15968 15968 15968 15968 15968 15968 15976 15976 15976 15976 15976 15976 15976 15984 15984 15984 15984 15984 15984 15984 15984 15984 15992 15992 15992 15992 15992 15992 15992 16000 16000 16000 16000 
16000 16000 16000 16000 16000 16008 16008 16008 16008 16008 16008 16008 16016 16016 16016 16016 16016 16016 16016 16016 16016 16024 16024 16024 16024 16024 16024 16024 16032 16032 16032 16032 16032 16032 16032 16032 16032 16040 16040 16040 16040 16040 16040 16040 16048 16048 16048 16048 16048 16048 16048 16048 16048 16056 16056 16056 16056 16056 16056 16056 16064 16064 16064 16064 16064 16064 16064 16064 16064 16072 16072 16072 16072 16072 16072 16072 16080 16080 16080 16080 16080 16080 16080 16080 16080 16088 16088 16088 16088 16088 16088 16088 16096 16096 16096 16096 16096 16096 16096 16096 16096 16104 16104 16104 16104 16104 16104 16104 16112 16112 16112 16112 16112 16112 16112 16112 16112 16120 16120 16120 16120 16120 16120 16120 16128 16128 16128 16128 
16128 16128 16128 16128 16128 16136 16136 16136 16136 16136 16136 16136 16144 16144 16144 16144 16144 16144 16144 16144 16144 16152 16152 16152 16152 16152 16152 16152 16160 16160 16160 16160 16160 16160 16160 16160 16160 16168 16168 16168 16168 16168 16168 16168 16176 16176 16176 16176 16176 16176 16176 16176 16176 16184 16184 16184 16184 16184 16184 16184 16192 16192 16192 16192 16192 16192 16192 16192 16192 16200 16200 16200 16200 16200 16200 16200 16208 16208 16208 16208 16208 16208 16208 16208 16208 16216 16216 16216 16216 16216 16216 16216 16224 16224 16224 16224 16224 16224 16224 16224 16224 16232 16232 16232 16232 16232 16232 16232 16240 16240 16240 16240 16240 16240 16240 16240 16240 16248 16248 16248 16248 16248 16248 16248 16256 16256 16256 16256 
16256 16256 16256 16256 16256 16264 16264 16264 16264 16264 16264 16264 16272 16272 16272 16272 16272 16272 16272 16272 16272 16280 16280 16280 16280 16280 16280 16280 16288 16288 16288 16288 16288 16288 16288 16288 16288 16296 16296 16296 16296 16296 16296 16296 16304 16304 16304 16304 16304 16304 16304 16304 16304 16312 16312 16312 16312 16312 16312 16312 16320 16320 16320 16320 16320 16320 16320 16320 16320 16328 16328 16328 16328 16328 16328 16328 16336 16336 16336 16336 16336 16336 16336 16336 16336 16344 16344 16344 16344 16344 16344 16344 16352 16352 16352 16352 16352 16352 16352 16352 16352 16360 16360 16360 16360 16360 16360 16360 16368 16368 16368 16368 16368 16368 16368 16368 16368 16376 16376 16376 16376 16376 16376 16376 16384 16384 16384 16384 
smemA:
   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63  136  137  138  139  140  141  142  143  128  129  130  131  132  133  134  135  152  153  154  155  156  157  158  159  144  145  146  147  148  149  150  151  168  169  170  171  172  173  174  175  160  161  162  163  164  165  166  167  184  185  186  187  188  189  190  191  176  177  178  179  180  181  182  183 
 272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  408  409  410  411  412  413  414  415  400  401  402  403  404  405  406  407  392  393  394  395  396  397  398  399  384  385  386  387  388  389  390  391  440  441  442  443  444  445  446  447  432  433  434  435  436  437  438  439  424  425  426  427  428  429  430  431  416  417  418  419  420  421  422  423 
